-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6223d75e03f1e5fcdb4e8636af46d7bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\8a1425b056ba5929fbb4207ae3e8d184\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\9a2b8f5c9f9481d429af57a47b24195a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\cd64b2d250647ec8c1655177ce69a208\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\68e51508dcd56aaac584990651da0248\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\94ab8c0b3893c675ef9fee69defc8fd1\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0889b720a0bdcaf2d72b77e4ca334a42\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\58c4bc1b3e80c59c14360fa3d27e5329\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:4:5-40
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:17:5-67
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:10:5-67
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:10:5-81
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:13:5-77
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:13:5-77
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:9:22-74
application
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:11:5-56:19
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:11:5-56:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:17:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ef58ee240e0ebb14382dd8b03277a680\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\ef58ee240e0ebb14382dd8b03277a680\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\60e6b862ae60ef70b8b30b9244a9a235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\60e6b862ae60ef70b8b30b9244a9a235\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\63af6a66b408d6f36541d651f589e0f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\ca1b9cbb0e9cd45b10af97c2f12f1292\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\28001664dce07702f4ba819b36d4d78b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\28001664dce07702f4ba819b36d4d78b\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\5188a2f40f10505408ab36d189bb53ff\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6d7e55974478ffae7bdd1b09a6dce13\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\1092a3d66a8e0890f8e6842981643c53\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.navigator:mapbox-navigation-native:148.0.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\5c0becb8228c57db6fd40cf9467c6e55\transformed\mapbox-navigation-native-148.0.2\AndroidManifest.xml:12:5-24:19
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.maps:android-core:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\15660226229b1ab5793e926f447d5cbb\transformed\android-core-10.15.0\AndroidManifest.xml:21:5-31:19
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:13:5-38:19
MERGED from [com.mapbox.common:common:23.7.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7242f0f4c683ce746e003d2d2d1808a4\transformed\common-23.7.0\AndroidManifest.xml:13:5-38:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\704ec59deba90bc43ba8277179185cba\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\0079e295a5682ff1139283fdd7cd94af\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cf7ca57e64941a97e9d18d666f0b094\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\a687929c7c8d4a9b23c41b31554f6518\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\065935e57d9beab883f488d69483069e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\065935e57d9beab883f488d69483069e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6f17ed7d001d0b40af0bf38967eb0ee\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\VIETTHI\.gradle\caches\transforms-4\a6f17ed7d001d0b40af0bf38967eb0ee\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\90a07eab55d706c63ce806557b29d405\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:18:9-54
	tools:targetApi
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:20:9-51
	android:networkSecurityConfig
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:17:9-69
	android:dataExtractionRules
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.followvehicle.RegisterActivity
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:23:13-45
meta-data#com.google.android.geo.API_KEY
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:36:9-38:32
	android:value
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:38:13-29
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:37:13-58
activity#com.example.followvehicle.MainActivity
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:40:9-44:70
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:43:13-45
	android:exported
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:44:13-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:41:13-41
activity#com.example.followvehicle.ui.login.LoginActivity
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:45:9-55:20
	android:label
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:48:13-45
	android:exported
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:49:13-67
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:46:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:53:27-74
uses-sdk
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\19aec7077f656f487a9132a0b3215b60\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\19aec7077f656f487a9132a0b3215b60\transformed\android-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\8061b9d03be74a4ca518231b12dd5750\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\8061b9d03be74a4ca518231b12dd5750\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1fd2b4a0fbc716fa94604eadf2582c48\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1fd2b4a0fbc716fa94604eadf2582c48\transformed\ui-maps-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9ed3f6108d91afdc716d82314536b17\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e9ed3f6108d91afdc716d82314536b17\transformed\ui-shields-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f0c83508ba85ff4a87664add6a06946\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f0c83508ba85ff4a87664add6a06946\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7ae4367b0d51772ed64b8c47d1982a73\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7ae4367b0d51772ed64b8c47d1982a73\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c44be121c3f0b5de1285b99ca6799fb\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\2c44be121c3f0b5de1285b99ca6799fb\transformed\ui-voice-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\93680ef536c69ced4e1a370c2eaa4f44\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\93680ef536c69ced4e1a370c2eaa4f44\transformed\ui-status-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3388c0ba9e18d9b143c6a1fa869de98d\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3388c0ba9e18d9b143c6a1fa869de98d\transformed\copilot-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f7bf5bc3f6948724e899e032f447ef2\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3f7bf5bc3f6948724e899e032f447ef2\transformed\ui-base-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\dfdc35b77071f865e172f3c27b91d507\transformed\core-2.15.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\404b4b1bc61db6709fa10e373ad8a364\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\404b4b1bc61db6709fa10e373ad8a364\transformed\router-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f3496872c2e73e5e1a7381b0995d4d11\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f3496872c2e73e5e1a7381b0995d4d11\transformed\notification-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f040cd55e36e13006cf2e657c51c757a\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f040cd55e36e13006cf2e657c51c757a\transformed\navigator-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1de91ab901e28ef6d7cc4584049af7be\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1de91ab901e28ef6d7cc4584049af7be\transformed\metrics-2.15.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\87bfcf8cc28c1892c1e1e50f62985a75\transformed\base-2.15.2\AndroidManifest.xml:5:5-7:41
